from,premise_finding,connecting_principle,interpretation
ftl1,We performed extracellular electrophysiological recordings on hippocampal slices and observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f).,(implicit),Our functional data indicate that mimicking an age-related increase in neuronal FTL1 negatively regulates synaptic plasticity and hippocampal-dependent memory.
ftl1,"Notably, abrogating FTL1 in the aged hippocampus resulted in cognitive improvements (Fig. 3f,g).",(implicit),These data indicate that targeting neuronal FTL1 at old age mitigates age-related cognitive impairments.
ftl1,The decrease in total neurite length and dendritic complexity caused by FTL1 overexpression was mitigated after NADH treatment (Fig. 4r).,"NADH is a coenzyme driving ATP synthesis during oxidative phosphorylation (Ref: 21, 23).",NADH supplementation mitigated the pro-aging effects of increased neuronal FTL1 on cognition.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,We observed a higher Fe3+ in neurons overexpressing FTL1 (Fig. 2c) and a concomitant increase in the Fe3+ /Fe2+ ratio after neuronal FTL1 overexpression (Fig. 2c).,(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We observed a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e).",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,Comparison of our neuronal transcriptomic and synaptic proteomic datasets identified one factor with conserved increased expression: the iron-associated protein ferritin light chain 1 (FTL1) (Fig. 1e-g and Extended Data Fig. 1a).,(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"Fe 2+ and Fe 3+ were detected simultaneously in the hippocampus, and an increase in Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe 3+ / Fe 2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These findings suggest that increased neuronal FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c).",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We performed extracellular electrophysiological recordings on hippocampal slices and observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). Hippocampal-dependent memory was assessed using novel object recognition (NOR) and forced alternation Y maze behavioral paradigms (Fig. 2g). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i). However, young mice with increased expression of neuronal FTL1 were cognitively impaired,",(implicit),These findings suggest that increased neuronal FTL1 leads to impaired LTP and hippocampal-dependent memory.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"An increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe3+/Fe2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c). We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c). We performed extracellular electrophysiological recordings on hippocampal slices and observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i). However, young mice with increased expression of neuronal FTL1 were cognitively impaired.",(implicit),These findings suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,an increase in Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c). We observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).,(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"Using DNAzyme-based fluorescent turn‑on sensors that are selective for either ferrous (Fe2+) or ferric (Fe3+) states (Ref: 20), Fe2+ and Fe3+ were detected simultaneously in the hippocampus, and an increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,We performed extracellular electrophysiological recordings on hippocampal slices and observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f).,(implicit),young mice with increased expression of neuronal FTL1 were cognitively impaired.
ftl1,"We detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot, consistent with previously described age‑related changes associated with impairments in synaptic plasticity.",(implicit),The data suggest that increasing neuronal FTL1 promotes aging‑associated synaptic changes in the adult hippocampus.
ftl1,"We observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i). However, young mice with increased expression of neuronal FTL1 were cognitively impaired.",(implicit),young mice with increased expression of neuronal FTL1 were cognitively impaired.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro‑aging neuronal factor with implications for cognitive dysfunction.
ftl1,an increase in Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c),(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e)",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"Hippocampal FTL1 expression was increased in aged mice and negatively associated with overall cognitive performance (Fig. 1g,h)",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"Fe2+ and Fe3+ were detected simultaneously in the hippocampus, and an increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e).",consistent with previously described age‑related changes associated with impairments in synaptic plasticity `(Ref: 14)`,Our data suggest that increasing neuronal FTL1 promotes aging‑associated synaptic changes in the adult hippocampus.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h).",(implicit),These data identify FTL1 as a potential pro‑aging neuronal factor with implications for cognitive dysfunction.
ftl1,"Fe 2+ and Fe 3+ were detected simultaneously in the hippocampus, and an increase in Fe 3+ was observed in neurons overexpressing Ftl1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe 3+ / Fe 2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95 + excitatory and gephyrin + inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c), consistent with previously described age‑related changes associated with impairments in synaptic plasticity (Ref: 14).",These changes are consistent with previously described age‑related changes associated with impairments in synaptic plasticity (Ref: 14).,These data suggest that increasing neuronal FTL1 promotes aging‑associated synaptic changes in the adult hippocampus.
ftl1,"We performed extracellular electrophysiological recordings on hippocampal slices and observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). Hippocampal‑dependent memory was assessed using novel object recognition (NOR) and forced alternation Y maze behavioral paradigms (Fig. 2g). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i). However, young mice with increased expression of neuronal FTL1 were cognitively impaired.",(implicit),These data demonstrate that overexpression of neuronal FTL1 impairs hippocampal synaptic function and memory.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"An increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). Additionally, the Fe3+/Fe2+ ratio was increased after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"A decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses was observed in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin was also observed (Extended Data Fig. 3c).",Age-related changes are associated with impairments in synaptic plasticity (Ref: 14).,Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"Fe2+ and Fe3+ were detected simultaneously in the hippocampus, and an increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe3+/Fe2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e).",(implicit),These data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"Fe 2+ and Fe 3+ were detected simultaneously in the hippocampus, and an increase in Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe 3+ /Fe 2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95 + excitatory and gephyrin + inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c), consistent with previously described age‑related changes associated with impairments in synaptic plasticity (Ref: 14).",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging‑associated synaptic changes in the adult hippocampus.
ftl1,"We performed extracellular electrophysiological recordings on hippocampal slices and observed lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). Hippocampal‑dependent memory was assessed using novel object recognition (NOR) and forced alternation Y maze behavioral paradigms (Fig. 2g). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i). However, young mice with increased expression of neuronal FTL1 were cognitively impaired.",(implicit),These findings indicate that increased neuronal FTL1 impairs hippocampal‑dependent cognition.
ftl1,"We correlated hippocampal FTL1 expression with cognitive performance on a battery of hippocampal‑dependent learning and memory tasks in an independent cohort of young and aged mice. We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),FTL1 is a potential pro‑aging neuronal factor with implications for cognitive dysfunction.
ftl1,"an increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe3+/Fe2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c).",consistent with previously described age-related changes associated with impairments in synaptic plasticity (Ref: 14),Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). Hippocampal-dependent memory was assessed using novel object recognition (NOR) and forced alternation Y maze behavioral paradigms (Fig. 2g). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i) . However, young mice with increased expression of neuronal FTL1 were cognitively impaired",(implicit),young mice with increased expression of neuronal FTL1 were cognitively impaired
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro‑aging neuronal factor with implications for cognitive dysfunction.
ftl1,An increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c).,(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e).",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging‑associated synaptic changes in the adult hippocampus.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"an increase in Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe 3+ /Fe 2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We detected a decrease in PSD95 + excitatory and gephyrin + inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c).",consistent with previously described age-related changes associated with impairments in synaptic plasticity (Ref: 14).,Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"an increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe3+/Fe2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c), consistent with previously described age-related changes associated with impairments in synaptic plasticity (Ref: 14).",(implicit),These data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c), consistent with previously described age-related changes associated with impairments in synaptic plasticity (Ref: 14).",(implicit),These data suggest that increased neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We correlated hippocampal FTL1 expression with cognitive performance on a battery of hippocampal-dependent learning and memory tasks in an independent cohort of young and aged mice. We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"Using neuronal nuclei RNA sequencing, we detect changes in metabolic processes, such as ATP synthesis.",(implicit),boosting these metabolic functions through NADH supplementation mitigated pro-aging effects of neuronal FTL1 on cognition.
ftl1,An increase in Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c).,(implicit),These data suggest that increasing neuronal FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We assessed changes in synapses by immunocytochemical analysis and detected a decrease in PSD95 + excitatory and gephyrin + inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e).",(implicit),These data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognition.
ftl1,"An increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe3+/Fe2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e).",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,Fe 3+ was observed in neurons overexpressing FTL1 (Fig. 2c).,(implicit),These data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
ftl1,Comparison of our neuronal transcriptomic and synaptic proteomic datasets identified one factor with conserved increased expression: the iron-associated protein ferritin light chain 1 (FTL1) (Fig. 1e-g and Extended Data Fig. 1a).,(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"An increase in Fe3+ was observed in neurons overexpressing FTL1 (Fig. 2c). To further understand changes in iron redox cycling, we compared the relative Fe3+/Fe2+ ratio and observed a concomitant increase after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased neuronal FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
