from,premise_finding,connecting_principle,interpretation
ftl1,"We detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c), consistent with previously described age‑related changes associated with impairments in synaptic plasticity.",Consistent with previously described age‑related changes associated with impairments in synaptic plasticity.,These data suggest that increasing neuronal FTL1 promotes age‑associated synaptic changes in the adult hippocampus.
ftl1,"lower LTP levels from the CA1 of young animals overexpressing neuronal FTL1 compared to control conditions (Fig. 2f). During NOR and Y maze testing, control young mice were biased toward a novel object and the novel arm relative to a familiar condition (Fig. 2h,i). However, young mice with increased expression of neuronal FTL1 were cognitively impaired.",(implicit),Increasing neuronal FTL1 impairs hippocampal‑dependent memory.
ftl1,We assessed morphological changes by immunocytochemical analysis and detected a decrease in the total neurite length and dendritic complexity of MAP2+ neurons overexpressing FTL1 compared to control (Fig. 2a).,(implicit),These data suggest that neuronal FTL1 overexpression reduces neurite outgrowth and dendritic complexity.
ftl1,"We observed a significant negative association between increased hippocampal FTL1 expression by western blot and impaired overall cognitive performance (Fig. 1g,h and Supplementary Table 3).",(implicit),These data identify FTL1 as a potential pro-aging neuronal factor with implications for cognitive dysfunction.
ftl1,"An increase in Fe3+ was observed in neurons overexpressing FTL1, and the Fe3+/Fe2+ ratio increased after neuronal FTL1 overexpression (Fig. 2c).",(implicit),These data suggest that increased FTL1 promotes accumulation of oxidized iron in hippocampal neurons.
ftl1,"We detected a decrease in PSD95+ excitatory and gephyrin+ inhibitory synapses in the hippocampus of mice overexpressing neuronal FTL1 compared to control (Fig. 2d,e). Additionally, we observed reduced expression of glutamate NMDA receptor subunit 2A (NR2A), AMPA receptor and synapsin by western blot (Extended Data Fig. 3c), consistent with previously described age-related changes associated with impairments in synaptic plasticity (Ref: 14).",(implicit),Our data suggest that increasing neuronal FTL1 promotes aging-associated synaptic changes in the adult hippocampus.
mechanical,"Interface cells downregulated MITF and SOX10, upregulated SOX9, and exhibited markedly increased expression of neuronal development genes (SOX11, NNAT, NEUROD1, NEFM) and enrichment of neuronal developmental transcriptional programs (Fig. 1f–i, Extended Data Fig. 1g).","The transition between the proliferative and invasive states is regulated by the transcription factors MITF, SOX9 and SOX10, among others (Ref: 8).",These data indicate that interface cells adopt an invasive state with markers of neuronal development.
mechanical,"Tumour cells invading into the TME showed elongated nuclei compared with the bulk tumour mass (Fig. 1j,k).",A previous study showed that tumour nuclei become highly elongated when squeezing through mechanically restrictive environments `(Ref: 12)`.,we hypothesized that mechanical forces exerted on the cell/nucleus may cause stable changes in gene expression and tumour cell behaviour.
mechanical,"Principal component analysis revealed considerable transcriptional alterations induced by confinement (Fig. 1m and Supplementary Table 2). Similar to human interface cells, confined cells upregulated several neuronal pathways (Fig. 1n and Supplementary Table 2).",(implicit),These data indicate that confinement causes interface cells to adopt a neuronal identity.
mechanical,"Within 2-4 h, curved MTs began encircling the cell and nuclear periphery (Fig. 2a,b). We also observed loss of a central MT organizing centre with radial MTs, reminiscent of neurons with centrosome-independent MT organization (Ref: 14, 17).",The cytoskeleton often transmits force within and between cells and remodels in response to mechanical stimuli (Ref: 15). Recent reports indicate that the microtubule cytoskeleton is stabilized by force to protect confined cells from damage (Ref: 16).,These results indicate that confined melanoma cells rapidly undergo structural changes in the MT cytoskeleton resembling neurons.
mechanical,Confined A375 cells in vitro also resulted in significant upregulation of acetylated tubulin (P = 6.86 × 10-12; Fig. 2f-h).,"Acetylated tubulin mediates neuronal architecture and function and marks axonal MTs (Ref: 18). Tubulin acetylation stabilizes MTs and thus the cell against mechanical pressure (Ref: 19). Curved MTs, such as those we observed in confined cells, are also indicative of long-lived, stabilized MTs (Ref: 19). During migration through confined spaces, neurons assemble a perinuclear network of acetylated tubulin to protect the nucleus (Ref: 22, 23).",We hypothesized that the hyperacetylated tubulin cage protects the nucleus during migration.
mechanical,"Nocodazole (1 μM) induced the disassembly of almost all non-modified tubulin filaments in both unconfined and confined cells (Fig. 2i,j). Although unconfined nocodazole-treated cells exhibited minimal acetylated tubulin, many confined nocodazole-treated cells contained a perinuclear acetylated tubulin cage (Fig. 2i,j).",Acetylated MTs are resistant to nocodazole (Ref: 19).,"The perinuclear acetylated tubulin cage in confined cells remains stable under nocodazole, suggesting it protects the nucleus."
mechanical,"We generated a stable A375 cell line, in which the main eukaryotic tubulin acetyltransferase (ATAT1) was inactivated using CRISPR (Extended Data Fig. 3a,b), and found that this almost completely abolished acetylated tubulin, including the perinuclear network (Extended Data Fig. 3c-e).",(implicit),This indicates that ATAT1 is the acetyltransferase that responds to mechanical stress in melanoma cells by stabilizing the tubulin cytoskeleton.
mechanical,"Most MTs in confined and unconfined A375 cells were highly tyrosinated (Extended Data Fig. 4a-d), probably owing to the high concentrations of tyrosine and tyrosinase in melanoma (Ref: 27). Although confined perinuclear MTs were occasionally tyrosinated and rarely detyrosinated (Extended Data Fig. 4a-d), there was no specific enrichment of these PTMs in the perinuclear network, as observed for acetylated MTs. Similar results were observed for polyglutamylated MTs (Extended Data Fig. 4e,f). No polyglycylated MTs were found in either condition (Extended Data Fig. 4g,h).",Detyrosination has been linked to stabilized MTs (Ref: 26).,These data indicate that acetylation is the primary PTM mediating the assembly and/or stability of the perinuclear tubulin network.
mechanical,"In invading tumour cells, HMGB2 was only upregulated in elongated or misshaped tumour cells that appeared to be under mechanical pressure from adjacent tissues (Fig. 3e-g).",(implicit),indicating that confinement induces HMGB2 upregulation.
mechanical,"We examined the concentrations of HMG family members HMGB1 and HMGA1, which were transcriptionally upregulated in interface cells to a lesser extent than HMGB2, and quantified no change in their expression upon confinement (Extended Data Fig. 5c-f).",(implicit),indicating that confinement‐induced upregulation of HMGB2 is not a general property of all HMG family members.
mechanical,"Of the 40 patient samples analysed, 20 (50%) contained putative interface cells (elongated nuclei, HMGB2 + and AcTub + ), nine (22.5%) contained cells exhibiting perinuclear acetylated tubulin enrichment only (AcTub + and HMGB2 - ), three (7.5%) contained cells with elongated HMGB2 + nuclei but no acetylated tubulin (AcTub - and HMGB2 + ) and the remaining eight (20%) showed no enrichment of HMGB2 or acetylated tubulin (Extended Data Fig. 6d,e).",(implicit),"This validates our scRNA‑seq analyses, indicating that interface cells are present in human samples (Fig. 1c)."
mechanical,"Taxol (100 nM) significantly increased HMGB2 accumulation in confined cells ( P = 0.00230; Extended Data Fig. 9g,h), with an accumulation rate remarkably similar to tubacin-treated cells (0.338 ± 0.0425-fold per hour versus 0.353 ± 0.0364-fold per hour; P = 0.961; Extended Data Fig. 9i).",(implicit),"confinement-induced HMGB2 enrichment is linked to MT stability, rather than acetylation state or other HDAC6 functions."
mechanical,"Unexpectedly, HMGB2 accumulation was not impaired in ATAT1 KO cells (Extended Data Fig. 3f).",(implicit),Acetylated tubulin is sufficient but not necessary for the enrichment of HMGB2 in response to confinement.
mechanical,"Targeting SYNE2 with short interfering RNA (siRNA) abolished the confinement-mediated accumulation of HMGB2 (Fig. 3n,o) and perinuclear tubulin network (Fig. 3p,q).","nesprin 2 (gene name: SYNE2), a component of the linker of nucleoskeleton and cytoskeleton (LINC) complex that connects the cytoskeleton, nuclear lamina and chromatin (Ref: 36).",This indicates that nesprin 2 and the tubulin cytoskeleton interact to upregulate HMGB2.
mechanical,"Lamin A/C increased by approximately 3-fold in confined cells ( P = 1.28 × 10 -162 ; Extended Data Fig. 10d,e), suggesting that the nuclear lamina was remodelled in response to confinement, which we validated by means of atomic force microscopy (AFM) showing increased nuclear stiffness in confined cells (Extended Data Fig. 10f,g).",The LINC complex cooperates with the nuclear lamina to tune nuclear stiffness (Ref: 36).,"Together, our results demonstrate that confined melanoma cells remodel cytoskeletal and nuclear structures to reinforce the cell against mechanical force, resulting in LINC complex-mediated HMGB2 upregulation and nuclear stiffening."
mechanical,confinement significantly increased the proportion of slower-diffusing HMGB2 (6.76 ± 0.39% versus 4.21 ± 0.39%; P = 1.134 × 10^-5; Fig. 4f).,"two pools of nuclear HMGB2: fast-diffusing (stochastic interactions with chromatin) and slower-diffusing (more specific, stable interactions) (Ref: 39).","suggesting more specific, stable HMGB2‑chromatin interactions in confined cells."
mechanical,"ATAC‑seq of A375 cells overexpressing HMGB2 showed broadly increased chromatin accessibility (Fig. 4g). Peak‑gene mapping and pathway analysis revealed that open chromatin regions were highly enriched for neuronal genes, with increased accessibility at loci linked to the neural crest and neuronal development (Fig. 4h‑j and Supplementary Table 5).",(implicit),"These data indicate that HMGB2 upregulation increases chromatin accessibility at loci associated with plasticity and a neuronal phenotype, promoting a confinement‑induced dedifferentiation program."
mechanical,"Bulk RNA‑seq on A375 cells stably overexpressing HMGB2 (Extended Data Fig. 11f). HMGB2 OE cells adopted a mesenchymal‑like and invasive morphology relative to empty vector controls (Extended Data Fig. 11g). The most highly upregulated gene was UNC5D, a netrin receptor promoting neuronal survival and migration (Extended Data Fig. 11h and Supplementary Table 7). Other upregulated neuronal genes included DCC, SH3GL2, and NPX2 (Extended Data Fig. 11h,i and Supplementary Table 7).",(implicit),These data indicate that HMGB2 alters chromatin architecture to promote an invasive neuronal state.
mechanical,"We performed chromatin immunoprecipitation (ChIP) sequencing (ChIP‑seq) targeting HMGB2 in A375 cells using a double‑crosslinking approach (Extended Data Fig. 11a). After manual filtering to remove intergenic, low‑quality or non‑specific peaks, we identified a final high‑confidence set of 96 targets (Extended Data Fig. 11b and Supplementary Table 6). We observed HMGB2 binding at promoter regions of several AP‑1 signalling genes, including FOSL1, JUNB and JUND (Extended Data Fig. 11c and Supplementary Table 6).",(implicit),"We observed HMGB2 binding at promoter regions of several AP‑1 signalling genes, validating our ATAC‑seq results and supporting the pro‑invasive role of HMGB2."
mechanical,HMGB2 robustly bound the promoter of Notch signalling genes in both A375 (Extended Data Fig. 11d and Supplementary Table 6) and SKMEL5 (Extended Data Fig. 12d and Supplementary Table 8) cells.,"Notch signalling promotes melanoma invasion through brain‑2 (BRN2, also known as POU3F2) (Ref: 48), a well‑characterized pro‑invasive transcription factor in melanoma (Ref: 49) that also functions in neuronal development (Ref: 50).",This indicates that invasive and neuronal phenotypes in confined interface cells are induced by HMGB2‑mediated upregulation of Notch/BRN2 signalling.
mechanical,"However, loss of HMGB2 did not meaningfully alter MITF expression (log 2 FC = 0.157; Extended Data Fig. 12e-g and Supplementary Table 9).","Phenotypic plasticity in melanoma is controlled by a regulatory axis of melanocytic transcription factors (MITF) driving proliferation versus invasive factors (BRN2, SOX9 and AP‑1) that also slow proliferation.",indicating that HMGB2 may regulate pro‑invasive factors instead.
mechanical,Confined A375 cells downregulated many proliferation-related pathways (Fig. 5b).,(implicit),Our data indicate that confinement-induced upregulation of HMGB2 could mediate this phenotypic plasticity.
mechanical,"Targeting HMGB2 with siRNA significantly impaired invasion ( P = 0.0133; Fig. 5f,g), whereas overexpression of HMGB2 increased invasion ( P = 0.0180; Fig. 5h,i).",(implicit),"These data indicate that HMGB2 is required for the invasive state, and that its loss pushes melanoma cells towards a hyperproliferative state."
mechanical,"No significant difference in tumour growth rates (Extended Data Fig. 14h,i) or acetylated tubulin at the invasive front (Extended Data Fig. 14j).",(implicit),Either HMGB2 DNA-binding domain is sufficient to maintain protein function.
mechanical,"Unconfined cells rapidly displayed fragmented nuclear morphology and underwent apoptosis, whereas confined cells were almost completely resistant to Taxol-induced cell death (Extended Data Fig. 13d).",Taxol induces cancer cell death through cell cycle arrest (Ref: 60).,"Confinement may cause melanoma cells to exit the cell cycle, in accordance with a pro-invasive phenotype switch associated with downregulation of proliferation (Ref: 8)."
mechanical,"HMGB2 overexpression significantly impaired melanoma response to dabrafenib/trametinib in vivo (P = 0.043; Fig. 5o, Extended Data Fig. 13e and Supplementary Table 10).","Phenotype switching, particularly the undifferentiated/invasive state, has been linked to drug resistance (Ref: 2) and drug-tolerant persister cells are major contributors to relapse (Ref: 59).",Confinement-mediated upregulation of HMGB2 induces a pro-invasive and drug-tolerant state in melanoma (Extended Data Fig. 15).
metformin,"We found that Dnmt3a R878H/+ lineage-negative, KIT-positive (LK) cells possessed higher levels of basal and maximal oxygen consumption rates (OCRs) than Dnmt3a +/+ LK cells, as determined by extracellular flux analysis (Fig. 1a). These differences were also observed in unfractionated whole bone marrow (WBM) cells, albeit by a smaller magnitude (Extended Data Fig. 1c). Furthermore, the level of mitochondrial reactive oxygen species (ROS) and the ratio of mitochondrial transmembrane potential (∆ Ψm) to mitochondrial mass were higher in mutant LK cells than in wild-type LK cells (Fig. 1b,c).",(implicit),"Together, these findings indicate that the Dnmt3a R878H mutation causes metabolic reprogramming in HSPCs, resulting in upregulation of OXPHOS."
metformin,"Downregulation of these genes reduced the basal OCR and competitive advantage of CD45.2+ Dnmt3a R878H/+ cells (Fig. 1d,e)",(implicit),indicating that mutant HSPCs are dependent on increased OXPHOS to outcompete their wild-type counterparts.
metformin,"This effect was rescued by expression of NDI1, a metformin-resistant yeast analogue of complex I,",(implicit),thus confirming that the effect of metformin was due to on-target complex I inhibition (Fig. 1g).
metformin,"the ratio of CD45.2+ to CD45.1+ cells steadily increased over a 7-month period in mice that received CD45.2+ Dnmt3a R878H/+ cells, reflecting their competitive advantage over CD45.1+ wild-type cells",(implicit),"Notably, metformin decreased this competitive advantage up to 7 months (Fig. 1h)."
metformin,"A total of 22,407 cells from untreated control mice ( n = 2) were sequenced, 84.6% of which were CD45.2 + Dnmt3a R878H/+ cells (Fig. 2a). For comparison, a total of 23,818 cells from metformin-treated mice ( n = 2) were sequenced, and the proportion of CD45.2 + Dnmt3a R878H/+ cells was significantly less at 56.5% (P < 0.0001 by chi-square test) (Fig. 2a).",(implicit),"Metformin suppressed the long-term competitive advantage of Dnmt3a R878H/+ donor cells in vivo (Fig. 1h), reflective of an effect at the HSC level."
metformin,"Metformin treatment reduced the ratio of CD45.2 + to CD45.1 + cells in the HSC cluster as well as myeloid progenitor subsets (Fig. 2b,c).",(implicit),consistent with its effect at the HSC level.
metformin,"In untreated mice, the number of immunophenotypic HSCs per femur and the proportion of HSCs in the Lin -SCA-1 + KIT + (LSK) fraction were higher in Dnmt3a R878H/+ recipients compared with Dnmt3a +/+ recipients (Fig. 2d,e).",(implicit),Metformin treatment reduced all these parameters in Dnmt3a R878H/+ recipients to levels comparable to those in untreated Dnmt3a +/+ recipients (Fig. 2d-f).
metformin,"GSEA of the scRNA-seq data revealed an enrichment of genes associated with OXPHOS in Dnmt3a R878H/+ HSCs relative to wild-type HSCs and a decrease in expression of these genes with metformin treatment (Extended Data Fig. 4a,b).",(implicit),This unexpected result suggested that metformin could influence mitochondrial respiration not only through a direct inhibition of complex I but also through downregulation of OXPHOS-related genes.
metformin,"Of note, 4 out of the 8 up-regulated metabolites (L-cysteate, dimethylglycine, reduced glutathione (GSH) and taurine) are involved in one-carbon (1C) metabolism through the methionine cycle (Fig. 3a,b).","Since the methionine cycle generates SAM,","these findings suggest that metformin could potentially affect SAM levels and the ratio of SAM to SAH, which is also known as the methylation index, an indicator of cellular methylation potential."
metformin,"GSEA of the RNA-seq dataset showed that metformin treatment decreased the expression of genes associated with stemness and OXPHOS (Extended Data Fig. 4e,f), consistent with our earlier results. Notably, it also revealed a significant enrichment of genes involved in 1C metabolism in metformin-treated Dnmt3a R878H/+ LK cells (Fig. 3d).","Since the methionine cycle generates SAM,",These findings suggest that metformin selectively increases the cellular methylation potential of mutant HSPCs by upregulating the expression of genes involved in 1C metabolism.
metformin,"The addition of exogenous SAM, which increases the methylation index, was sufficient to reduce the competitive advantage of Dnmt3a R878H/+ HSPCs (Extended Data Fig. 5a). Increasing the concentration of folic acid in the culture medium, which augments the availability of 1C units for SAM synthesis, also reduced the competitive advantage of Dnmt3a R878H/+ HSPCs (Extended Data Fig. 5d).",(implicit),These findings support a mechanism in which metformin selectively reduces the competitive advantage of Dnmt3a R878H/+ HSPCs by increasing their cellular methylation potential.
metformin,"Inhibition of SHMT with SHIN-1 or MAT2A with AG-270 rescued the suppressive effect of metformin on mutant HSPCs (Extended Data Fig. 5e,f). The addition of exogenous SAM mitigated the rescue effect of SHIN-1 (Extended Data Fig. 5g). Genetic knockdown of Shmt2 expression also rendered Dnmt3a R878H/+ HSPCs resistant to the suppressive effect of metformin (Extended Data Fig. 5h,i).","SHMT2 generates a 1C unit (5,10-methylenetetrahydrofolate) that is necessary for SAM synthesis through the folate and methionine cycles, and MAT2A directly catalyses the synthesis of SAM from methionine (Fig. 3a).",These findings support a mechanism in which metformin selectively reduces the competitive advantage of Dnmt3a R878H/+ HSPCs by increasing their cellular methylation potential.
metformin,"In the context of DNMT3A R882 mutants in which a copy of the wild-type gene remains, the residual DNA methylation activity is estimated to be around 20% of normal, but is not absent (Ref: 13).",the metformin-induced increase in methylation index,"We hypothesized that the metformin-induced increase in methylation index could augment this activity, resulting in a reversal of the aberrant DNA CpG hypomethylation pattern in mutant cells and consequent decrease in their competitive advantage."
metformin,"Using our in vitro competition assay, we found that Dnmt3a knockout significantly increased the competitive advantage of LK HSPCs, regardless of their initial Dnmt3a genotype (Extended Data Fig. 6b).",(implicit),"Metformin did not suppress the competitive advantage of Dnmt3a R878H/+ cells following Dnmt3a knockout, supporting the idea that residual DNMT3A activity is required for the metformin effect (Extended Data Fig. 6b)."
metformin,"In line with our hypothesis, metformin treatment increased the methylation level at 617 (90.9%) of the 679 hypomethylated DMRs in Dnmt3a R878H/+ samples, bringing their average methylation levels close to those of untreated Dnmt3a +/+ samples (Fig. 4b and Extended Data Fig. 6d).",(implicit),Metformin treatment reversed these aberrant changes in DNA methylation and gene expression in mutant cells (Extended Data Fig. 7a).
metformin,The suppressive effect of metformin was mitigated by the co-expression of NDI1 (Fig. 5b),(implicit),indicating that the effect was mediated through inhibition of complex I
metformin,Metformin treatment suppressed the expansion of DNMT3A -mutated cells with a mean VAF of 26.2% (Fig. 5g),(implicit),metformin has the potential to suppress the competitive advantage of DNMT3A R882-mutated clones in human clonal haematopoiesis
myeloid,"The reduced chromatin accessibility for several IFN pathway TFs including IRF3, IRF7, IRF5 and STAT2 (Fig. 1e), lower H3K4me3-associated DORC scores at IFN-stimulated gene (ISG) loci such as Ifi203, Oasl1 and Isg15 (Fig. 1g) and lower H3K4me1-associated and H3K27ac-associated DORC scores complemented by higher H3K27me3 repressive histone mark at gene loci such as Ifitm3, Ms4a4c, Mx1 and Gbp4 in tumoural BM myeloid progenitors (Extended Data Fig. 1m) further supported our transcriptomic findings of IFN hyposensitivity.",(implicit),"These results collectively suggested that tumour-associated myelopoiesis drives priming of pathways in BM GMPs involved in the ROS stress response, mitochondria-ER metabolic adaptations and IFN hyposensitivity to limit exhaustion."
myeloid,"Mirroring our findings in mice, CD14 + monocytes from peripheral blood of patients with early NSCLC had increased oxidative stress response signature scores (Fig. 1i and Extended Data Fig. 1o) and accessible chromatin topics enriched in these patients were associated with 'MAPK signalling activation', 'metabolic processes', 'response to ROS' and 'response to oxidative stress' (Fig. 1j and Extended Data Fig. 1p). In support, genes differentially expressed in monocytes from patients with NSCLC were downstream of TF regulators such as NFE2L2, STAT3, PPARG and MYC (Extended Data Fig. 1q).",(implicit),"Thus, cancer-associated inflammation provokes demand-adapted mobilization of myeloid-biased progenitors associated with oxidative stress-responsive epigenomic remodelling."
myeloid,"We found mo-macs derived from tumour-primed GMPs to be more immunoregulatory in the TME, characterized by increased differentiation into GPNMB+ CD9+ TREM2 hi mo-macs 23 expressing higher PD-L1, increased ARG1+ mo-macs 24 and decreased frequency of CD86+ MHCII+ immunostimulatory mo-macs (Fig. 2a and Extended Data Fig. 3a-c). In addition, we differentiated BM-derived macrophage (BMDM) ex vivo in the presence of tumour conditioning (CM) either early or later during the differentiation. Early exposure to tumour inflammatory cues significantly enhanced mo-mac suppressive phenotype compared with late exposure (Extended Data Fig. 3d). Transient incubation of BM progenitors with KP CM also cued a more immunoregulatory phenotype in progeny macrophages (Extended Data Fig. 3e).",(implicit),These results collectively suggest that exposure of myeloid progenitors to tumour cues affected their ultimate trajectory in the TME.
myeloid,"Phenotypically, Ly6C hi monocytes infiltrating KP tumours exhibited a higher oxidative stress burden (Extended Data Fig. 3f) and intratumoural TREM2 hi mo-macs had relatively higher amounts of cytosolic ROS when compared with immunostimulatory mo-macs (Extended Data Fig. 3g).",(implicit),These results suggested that oxidative stress‑induced cytoprotective chromatin changes initiated in tumour‑educated myeloid progenitors are maintained in tumoural mo‑macs.
