from,premise_finding,connecting_principle,interpretation
myeloid,"Strikingly, there was a stepwise increase in Mx1 GFP as monocytes infiltrated the tumour, followed by waning in TME mo-macs concomitant with NRF2 activation (Extended Data Fig. 5c,d).",NRF2 can directly influence pro-inflammatory signals by suppressing type I IFN pathway genes and limiting inflammasome activation (Ref: 30-33).,"These results collectively suggested that exposure of BM myeloid progenitors to tumour cues primes NRF2 response loci and certain immunosuppressive gene loci, which promotes a more immunoregulatory fate for mo-macs in the TME with a dampened type I or III IFN response."
myeloid,"GMPs isolated from KP tumour-bearing mice had increased H3K4me3 promoter-proximal signal at known NRF2 oxidative stress response genes such as Gclm, Alas1, Gsr, Prtn3 and Txnrd1 (Extended Data Fig. 3l), but also key immunosuppressive gene loci such as Cebpb, Ptgs1, Inhba, Lcn2 and S100a8 (Fig. 2f).",(implicit),suggesting imprinting of immunoregulatory programs early in differentiation.
myeloid,"GM‑CSF and interleukin 6 mimicked the impact of tumour CM on myelopoiesis, resulting in NRF2 activation, increased HO‑1 expression and increased proliferation (Extended Data Fig. 6g,h).",(implicit),Our results indicate that NRF2 activation in BM due to tumour mitogen‑induced oxidative stress enables progenitors to continue expanding to meet inflammatory demand (Extended Data Fig. 6q).
myeloid,We found that stress‑responsive p38 MAPK signalling was induced in KP CM‑experienced progenitors (Extended Data Fig. 6m) but was not affected by ML385‑an inhibitor of Nfe2l2 DNA binding and transcriptional activity (Ref: 43) (Extended Data Fig. 6n);,(implicit),This suggested NRF2 pathway activation to be downstream of stress‑responsive signal transduction from mitogenic cues such as GM‑CSF and interleukin 6.
myeloid,"The myelopoietic effects of KP CM were ameliorated by incubating progenitors with anti‑GM‑CSF and anti‑interleukin 6 neutralizing antibodies, associated with a reduction in oxidative stress burden (Extended Data Fig. 6i,j).",(implicit),The tumour CM’s effects on myelopoiesis and oxidative stress are mediated by GM‑CSF and interleukin 6.
myeloid,"Viable tumour-educated Nfe2l2 TKO BMDMs had reduced expression of HO-1, ARG1 and PD-L1 with increased expression of MHCII, CD86 and CD40 (Fig. 3b)",(implicit),indicating a phenotypic shift towards immunogenicity and antigen presentation.
myeloid,GMPs from Nfe2l2 ∆Ms4a3 mice differentiated into more immunostimulatory CD86 + MHCII + mo-macs and strikingly fewer TREM2 hi mo-macs in the lung TME (Fig. 3c),(implicit),"Thus, manipulating ROS burden and NRF2 activation in BM GMPs influenced subsequent mo-mac phenotype in the TME."
myeloid,"Notably, TREM2 hi mo-macs in the TME of Nfe2l2 ∆Ms4a3 mice were more susceptible to cell death (Extended Data Fig. 8d)",(implicit),providing rationale for the phenotypic shift in the TME.
myeloid,"Depletion of monocytes and mo-macs in KP tumour-bearing NRF2-proficient mice resulted in a clear reduction in tumour burden, signifying the importance of mo-macs in KP progression, but such treatment in Nfe2l2 ∆Ms4a3 mice saw no additive impact",(implicit),suggesting NRF2 activation in mo-macs is crucial to orchestrating immunosuppression.
myeloid,Depletion of natural killer cells in tumour-bearing Nfe2l2 ∆Ms4a3 mice resulted in greater tumour burden,(implicit),highlighting the mode of immunoregulation in this model to be predominantly by means of natural killer cell exclusion and suppression.
myeloid,"In three independent scRNA‑seq datasets of immunotherapy or chemotherapy response comparing baseline with post‑therapy tissue, tumour‑infiltrating mo‑macs enriched in non‑responders (Extended Data Fig. 10a‑c and Methods), as well as circulating CD14 + monocytes in non‑responders with stable disease (Extended Data Fig. 10d) had DEGs regulated by TFs such as PPARG , TP63 , SMAD4 and NFE2L2.",Given the impact of NRF2 activation on mo‑macs curtailing anti‑tumour natural killer cell and T cell surveillance,we interrogated whether myeloid NRF2 influences immunotherapy response.
myeloid,"Combination treatment significantly reduced tumour burden (Fig. 4l), affected myelopoiesis as evidenced by the reduction of CMPs, GMPs and cMoPs (Fig. 4m), and reduced mobilization of CD157 + Ly6C hi monocytes (Fig. 4n). These systemic changes were associated with a decrease in the abundance of mo‑macs, specific decrease in PD‑L1 + TREM2 hi mo‑macs and concomitant increase in CD86 + MHCII + mo‑macs (Fig. 4o).",Given the impact of NRF2 activation on mo‑macs curtailing anti‑tumour natural killer cell and T cell surveillance,Targeting myeloid NRF2 potentiates immunotherapy
pcsk9,"Intrasplenic injection of KP4 or Panc‑1 led to liver tumours within four weeks, whereas HPAC and HPAF‑II did not grow in the liver (Fig. 1d‑g). Conversely, tail vein injection resulted in lung tumours from HPAC and HPAF‑II, but not from KP4 or Panc‑1 (Fig. 1h‑k). Introduction of each cell line into the blood stream via intracardiac injection further confirmed these patterns: KP4 and Panc‑1 preferentially colonised the liver, whereas HPAC and HPAF‑II favoured the lungs (Extended Data Fig. 1c,d).","Notably, all four cell lines share identical KRAS, CDKN2A and TP53 mutations, suggesting that somatic drivers do not explain organ‑specific colonisation.","These results suggest that secondary organ preference can be modelled in vivo using human PDAC cell lines, and we identify two subsets with avidity towards the liver (cluster 1, C1‑Liver) or lungs (cluster 2, C2‑Lung)."
pcsk9,"Flow cytometry-based analysis showed enrichment for KP4‑R cells in the liver, whereas HPAC‑G cells dominated in the lungs (Extended Data Fig. 1e). Light‑sheet microscopy showed large KP4‑R foci and very few HPAC‑G foci in the liver, and the reverse was observed in the lungs (Fig. 1m,n and Supplementary Videos 1 and 2).",(implicit),"These data indicate that both cell types can reach each organ, but C1‑Liver cells preferentially grow in the liver, whereas C2‑Lung cells thrive in the lungs."
pcsk9,"We find that classical gene signatures were enriched in C2-Lung lines, whereas liver avidity was negatively correlated with this subtype (Extended h , i ).","Prior transcriptional profiling studies have shown that PDAC can be stratified into two main transcriptional subtypes termed 'basal' and 'classical', which are linked to distinct molecular features and patient prognosis (Ref: 17-21).",Organ preference correlates with PDAC subtype.
pcsk9,"Although this shifted transcriptional profiles from classical to basal (Extended Data Fig. 2a,b), GATA6 loss did not affect growth or metastatic colonization (Extended Data Fig. 2c-f).",GATA6 is a transcription factor associated with the classical subtype (Ref: 22).,"Thus, we sought to determine additional parameters, which function in parallel, that may define secondary organ site preference."
pcsk9,"PCSK9-low lines colonizing the liver and PCSK9-high lines favoring the lung (Extended Data Fig. 3g,h).","PCSK9 is a serine protease that regulates cholesterol homeostasis by binding to the LDL receptor (LDLR) and promoting its lysosomal degradation, thereby suppressing LDL import (Fig. 2c).","Together these findings link low PCSK9 expression to poor differentiation and liver metastasis, and high PCSK9 expression to well-differentiated PDAC and lung metastasis."
pcsk9,"knockout of FDFT1 and SQLE impaired growth of C2-Lung lines but not C1-Liver lines, which rely on LDL-cholesterol uptake (Fig. 3c,d and Extended Data Fig. 6i-k).",(implicit),"Collectively, these findings suggest that C2-Lung cell lines rely on de novo synthesis to maintain cholesterol pools and cellular growth, whereas C1-Liver lines depend on LDL uptake."
pcsk9,"All lines were sensitive to HMG-CoA reductase (HMGCR) knockout (Fig. 3c,d and Extended Data Fig. 6i-k).",HMGCR catalyses the rate-limiting step of the mevalonate pathway,indicating a shared dependence on early mevalonate pathway intermediates.
pcsk9,"CRISPR-mediated knockout of PCSK9 increased the amount of LDLR protein and LDL uptake and reduced cholesterol biosynthesis gene expression (Fig. 3i and Extended Data Fig. 7c,d) without affecting in vitro growth (Extended Data Fig. 7e). However, upon tail vein injection, PCSK9‐knockout cells displayed reduced growth in the lungs and enhanced growth in the liver relative to control HPAC cells treated with non‑targeting single guide RNA (sgRNA) (Fig. 3j‑l).",(implicit),"These findings support a model whereby PCSK9‑LDLR status and the associated cholesterol uptake versus synthesis are necessary and sufficient to determine whether PDAC cells grow in the liver or the lungs, respectively."
pcsk9,"Our findings show that baseline levels of PCSK9 predict secondary organ preference, especially in patients with liver‑only or lung‑only metastases (see Fig. 2h).",(implicit),These results confirm that PCSK9 status reliably predicts organ‑specific colonization and tumour burden in the liver or the lungs.
pcsk9,"Filipin staining confirmed high lysosomal cholesterol in C1‑Liver cells, which was reduced by lipoprotein depletion (Fig. 4a and Extended Data Fig. 9a), leading to reduced phosphorylation of the downstream mTORC1 substrates p70S6K and 4EBP1 (Fig. 4b).","Lysosomal cholesterol is a critical mediator of proliferative signalling via activation of the master nutrient sensor mTORC1 (refs. 33,34).","These data indicate that a function of PCSK9‑low status and subsequent LDL‑cholesterol uptake and lysosomal routing is to maintain proliferative competence in C1‑Liver lines, at least in part by sustaining pro‑growth mTORC1 signalling."
pcsk9,"Tumour‑adjacent hepatocytes expressed higher levels of ABCA1 relative to non‑adjacent hepatocytes (Fig. 4j,k).",(implicit),suggesting that hepatocytes in proximity to tumour cells activate LXR target gene expression to a higher degree than non‑adjacent hepatocytes.
pcsk9,"The ability of KP4‑conditioned medium to activate LXR target genes and cholesterol efflux in hepatocytes was lost upon CYP46A1 knockout in KP4 cells, indicating that this response is dependent on CYP46A1 (Extended Data Fig. 9i‑k).","Studies in the brain have shown that 24‑HC ... can promote activation of lipoprotein synthesis and cholesterol efflux genes in neighbouring astrocytes via the nuclear hormone receptor liver X receptor (LXR) (Ref: 36,37).","These data suggest that C1‑Liver derived 24‑HC can condition the liver microenvironment in a feed‑forward manner to support continued LDL‑cholesterol supply, fuelling tumour growth."
pcsk9,"CYP46A1 knockout reduced KP4 growth in the liver without affecting in vitro proliferation, whereas lung growth remained low and unchanged (Extended Data Fig. 9l‑o).","Studies in the brain have shown that 24‑HC ... can promote activation of lipoprotein synthesis and cholesterol efflux genes in neighbouring astrocytes via the nuclear hormone receptor liver X receptor (LXR) (Ref: 36,37).","Thus, CYP46A1-mediated oxysterol signalling promotes liver‑specific growth."
pcsk9,"HPAC cells resisted RSL3-induced death, whereas KP4 cells were highly sensitive – an effect that was reversed by adding exogenous 7-DHC or 7-DHD but not desmosterol (Fig. 5g, j).","The 5,7-diene B ring structure of 7-DHC functions as a radical-trapping agent that suppresses ferroptosis (Ref: 40, 42).",These findings suggest that intermediates of the distal cholesterol biosynthesis pathway protect C2-Lung cells from oxidative stress.
pcsk9,"Knockout of PCSK9, or blocking the synthesis of 7-DHC and 7-DHD following knockout of SC5D, sensitized HPAC cells to GPX4 inhibitors (Extended Data Fig. 10c-e) and reduced lung colonization (Extended Data Fig. 10f,g).","Intermediates of the distal cholesterol biosynthesis pathway provide anti‑ferroptotic protection (Ref: 38, 39, 40, 42).","Together, these findings indicate that actively engaging cholesterol biosynthesis simultaneously provides anti‑ferroptotic sterol intermediates that support lung colonization, whereas cells that lack this activity are more susceptible to oxidative stress‑induced cell death."
range_extender,"Replacing the mouse ZRS with HS72, MM1564, HS1516 or MM1492 limb enhancers resulted in a loss of detectable Shh expression in the limb bud.",Mice deficient for the ZRS do not initiate any Shh expression in developing limb buds and display truncated limb phenotypes that are indistinguishable from those of mice with complete loss of SHH function in the limb (Ref: 33).,"These results indicate that, despite the presence of bona fide enhancer features capable of driving strong limb gene expression in the context of a transgene, all four enhancers lack long-range activity and cannot support Shh-mediated limb development."
range_extender,Allele-specific ATAC-seq profiles demonstrated that both transplanted enhancers and orthologous mouse enhancers had an accessible open chromatin architecture (Fig. 2a).,(implicit),"These results indicate that the heterologous HS72 and HS1516 limb enhancers were accessible when transplanted, but were unable to activate gene expression remotely, further supporting the idea that their inability to activate the Shh promoter in ZRS-replacement experiments is due to limitations in their genomic interaction range."
range_extender,The HS72 enhancer is compatible with the Shh promoter and is accessible when transplanted in place of the ZRS (Fig. 2) and lies closer to its putative target genes than the ZRS (Fig. 1c).,(implicit) The ability of enhancers to activate promoters diminishes with increasing genomic distance.,Suggesting that its failure to activate Shh remotely could be due to the extreme distance from the Shh promoter.
range_extender,We identified a highly conserved block of sequence located adjacent to the HS72 enhancer (Fig. 3a).,(implicit) Conserved sequences near enhancers are often functionally important in establishing chromatin interactions.,"We hypothesized that this sequence might support enhancer activity, including the ability to activate gene expression over remote distances."
range_extender,"Addition of this uncharacterized sequence, which we termed the REX element, to the transplanted HS72 enhancer was sufficient to initiate Shh expression in the limb and resulted in full limb outgrowth with formation of all distal limb elements including fully formed zeugopod and autopod in ZRS HS72+REX/HS72+REX mice (Fig. 3b and Extended Data Fig. 5a). When placed upstream of the minimal promoter in a transgene, it is unable to drive LacZ reporter expression in transgenic mouse embryos (Fig. 3c).",(implicit) Enhancer activity can be modulated by and dependent on specific DNA sequences that promote long-range chromatin interactions.,These results indicate that the REX element does not have enhancer activity on its own but is required for long-range heterologous enhancer activation at the Shh locus.
range_extender,KI of this chimeric element was sufficient to induce Shh expression in the limb bud and resulted in a fully developed zeugopod and autopod in the ZRS MM1492+REX/MM1492+REX mice (Fig. 3d and Extended Data Fig. 5e).,(implicit),"Taken together, these experiments show that combining a short-range enhancer with the REX element and placing them at an ectopic remote location is sufficient to induce long-range gene activation."
range_extender,KI of this chimeric element was sufficient to induce Shh expression in the limb bud and resulted in a fully developed zeugopod and autopod in the ZRS MM1492+REX/MM1492+REX mice (Fig. 3d and Extended Data Fig. 5e).,(implicit),These results also suggest that the REX element can act in a modular manner to facilitate long-range enhancer action.
range_extender,"disrupting both LHX motifs resulted in mice with truncated limbs, indicative of a loss of Shh expression in the limb bud (Fig. 4c and Extended Data Fig. 6b).",(implicit),the LHX motifs in the REX element are required for its ability to facilitate long-range enhancer activity at Shh locus.
range_extender,Mice containing the REX element with mutated LEF1 motif showed fully developed limbs with polydactyly indicating that disruption of the LEF1 motif does not abolish long-range activity of the REX element (Fig. 4b).,(implicit),disruption of the LEF1 motif does not abolish long-range activity of the REX element.
range_extender,The REX element contains two conserved LHX [C/T]AATTA motifs located within 30 bp from each other,(implicit),These motifs are required for long range enhancer activity
range_extender,"Indeed, for limb enhancers containing more than one [C/T]AATTA motif the enhancer regions were on average 429 kb farther (median distance) from their target promoters than other limb enhancers ( P < 0.01; Fig. 4e and Extended Data Fig. 6f-i).",(implicit),"Taken together, these results indicate that conserved [C/T]AATTA HD motifs are enriched in long-distance limb enhancers throughout the genome and are frequently located within the conserved core of enhancers themselves (Extended Data Fig. 6k)."
range_extender,"We created a KI mouse line in which we disrupted the same three [C/T] AATTA motifs within the endogenous ZRS enhancer region. Notably, disrupting the [C/T]AATTA motifs alone resulted in a loss of limb outgrowth indistinguishable from complete loss of SHH function in the limb consistent with the specific requirement of [C/T]AATTA motifs for long-range ZRS activity (Figs. 1d and 5d).",(implicit),"Taken together, our KI and transgenic results indicate that [C/T] AATTA HD motifs in the ZRS are dispensable for limb-specific activity at short range, but are critically required for long-range activity."
range_extender,"We detected mCherry and eGFP fluorescence in the ZPA, indicating that the ZRS enhancer lacking [C/T]AATTA motifs can act over short range and drive robust reporter expression (Fig. 5b,c and Extended Data Fig. 7c,d).",(implicit),"These experiments uncouple the marked tissue specificity of the ZRS, directing highly restricted expression to the ZPA, from its ability to act over extremely long genomic distances."
taurine,Clustering analyses of genes expressed in major lineages identified gene sets with similar changes in expression (Extended Data Fig. 1f).,(implicit),suggesting that these may represent altered stromal cell fate.
taurine,"Pathway analysis showed that osteoblast differentiation and bone mineralization were downregulated in MSCs and osteo-associated cells, and focal adhesion and cell migration were downregulated in endothelial populations (Fig. 1g and Extended Data Fig. 2a).",(implicit),indicating that MSC and endothelial function may be impaired with disease progression.
taurine,"We next determined whether disease progression could alter the expression of LSC-specific TME ligands, and identified four distinct patterns of ligand expression.",(implicit),"Our analysis capturing dynamic changes in the TME identifies signals that may be necessary not only at different stages of disease progression, but also those critical during the entire course of disease."
taurine,"We used NicheNet and the published literature to identify ligands for these receptors, especially those that were significantly upregulated in our TME scRNA-seq data and in the human AML immune microenvironment (Extended Data Fig. 2e).",(implicit),We therefore generated a unique map of TME ligands for 15 LSC receptors that are essential for disease progression (Fig. 2a).
taurine,"inhibiting CDO1 in osteolineage cultures from MSCs derived from patients with AML impaired survival and colony-formation of co-cultured AML cells from the same patient by 2- to 3.2-fold (Fig. 2h,i and Extended Data Fig. 5h)",(implicit),indicating that taurine produced by osteolineage cells promotes LSC growth and survival.
taurine,Cdo1 fl/fl Prrx1-cre + mice lived around 13.5% longer than the controls,(implicit),"indicating that taurine produced locally in the leukaemia TME can support disease progression, at least in part."
taurine,Our experiments showed that the colony-forming ability of mouse LSCs and patient-derived AML cells increased by 1.2- to 3.3-fold in the presence of taurine (Extended Data Fig. 5o-q). Taurine supplements could significantly accelerate disease progression in immunocompetent mice (around threefold higher likelihood of death relative to the controls; Extended Data Fig. 5r),(implicit),indicating that taurine can promote leukaemic progression.
taurine,(implicit),(implicit),"Collectively, these data indicate a key role of taurine and APOE from the bone marrow niche in sustaining LSCs."
taurine,TAUT loss in LSCs significantly reduced their ability to grow when co-cultured with osteolineage cells expressing either control shRNA or shRNA against Cdo1 (shCdo1; Extended Data Fig. 6a),(implicit),indicating that they could not respond to taurine being produced by the niche
taurine,"TAUT loss markedly delays the initiation of MLL-driven AML relative to the control (6.1-fold higher likelihood of survival; Fig. 3i-k). Slc6a6 -/-KIT + AML LSCs from established disease formed 2.9-fold fewer colonies compared with the controls (Fig. 3l), indicating that TAUT loss depleted functional LSCs",(implicit),"These data demonstrate a critical requirement for TAUT in the initiation, self-renewal and propagation of myeloid leukaemias"
taurine,"While TAUT loss did not impair initial HSC engraftment (1 month after transplant), donor chimerism dropped over time (Extended Data Fig. 7f,g)",(implicit),"These results suggest that, while TAUT loss does not impair steady-state haematopoiesis, it can impact long-term HSC self-renewal and maintenance"
taurine,"SLC6A6 expression is also enriched in ROS‑low LSCs from human monocytic AMLs and is highly expressed in relapsed AML (Fig. 4b; CD45 med SSC low CD117 + CD11b CD68 - ) (Ref: 32).  We find increased SLC6A6 expression in leukaemia cells carrying RAS mutations as compared to wild‑type cells, consistent with data correlating RAS mutations with venetoclax resistance (Ref: 33) (Fig. 4c). SLC6A6 is also highly expressed in relapsed AML originating from stem/progenitor like cells compared with more committed populations (Ref: 34) (Extended Data Fig. 8c).",(implicit),"inhibiting SLC6A6 may be of value across AML subtypes, including those commonly associated with venetoclax resistance."
taurine,"While TAG, GES or venetoclax alone could impair mouse LSC colony formation by 1.4- to 3.9-fold, their combination was synergistic and led to 2.3- to 7.2-fold fewer colonies as compared to the controls (Extended Data Fig. 8k-m). While primary human AML cells that were treated with GES, TAG or venetoclax alone formed 1.3- to 8.3-fold fewer colonies as compared to the controls, combining the treatments substantially impaired colony formation by 2.4- to 150-fold.",(implicit),taurine inhibitors can synergize with venetoclax in blocking the growth of human AML cells.
taurine,"Knocking down SLC6A6 expression using two independent shRNAs significantly impaired taurine uptake by 2.2 to 3.4-fold, as well as the colony‑forming ability of human bcCML, AML and MDS cell lines by 2- to 12-fold (Extended Data Fig. 9k-p). Our experiments showed that SLC6A6 knockdown in samples from patients with AML reduced their colony‑forming ability by 2.33- to 9.12-fold as compared to the controls (Fig. 4i). By contrast, SLC6A6 knockdown did not impact colonies formed by normal human CD34+ HSPCs (Fig. 4j).",(implicit),"Collectively, our data identify a critical requirement for SLC6A6 expression in primary human AML growth and indicate that blocking taurine transport may be of value in aggressive myeloid leukaemias."
taurine,"Our experiments showed that the colony-forming ability of Slc6a6 -/- LSCs could be significantly rescued by pyruvate, sodium acetate and lactate, but not glucagon (Fig. 5f and Extended Data Fig. 10c-e).",(implicit),"These data suggest that glycolysis, and not gluconeogenesis, is the primary downstream effector of taurine in leukaemia cells."
taurine,"Membrane-permeable taurine fully rescued colonies formed by Slc6a6 -/- cells (Fig. 5g), and N-acetyl-taurine partly rescued this defect (Extended Data Fig. 10h), perhaps by breakdown to taurine and acetate (Ref: 37). By contrast, glutaurine was unable to rescue the Slc6a6 -/- colony formation (Extended Data Fig. 10i).",(implicit),"These experiments indicate that taurine, and not a secondary metabolite, promotes leukaemia growth due to an indirect effect on glycolysis, possibly through downstream signalling."
taurine,"TAUT loss results in a 2.2- to 3-fold reduction in activated mTOR, p70S6k and pEIF4B as compared to the controls (Fig. 5k-m and Extended Data Fig. 11e).",As mTOR signalling is known to regulate expression of glycolysis-related genes (Ref: 38),"Collectively, these data indicate that mTOR signalling has a key role downstream of taurine in leukaemia cells."
taurine,"Our experiments showed that, while RHEB(Q64L) partially rescued Slc6a6 -/- colony formation, this could be fully rescued by RAGA(Q66L) (Fig. 5p).","Amino acid availability can be sensed by RAG GTPases to facilitate mTORC1 localization to the outer lysosomal membrane (Ref: 40) and its interaction with RHEB GTPases (Ref: 41), thereby promoting mTORC1 activation.","Collectively, these studies show that the taurine-TAUT axis regulates glycolysis in myeloid leukaemia cells by promoting RAG-mediated activation of mTOR signalling."
